OptIndex Step X_0 X_1
114 5 2.9394 -4.03216
114 6 2.9394 -4.03216
114 7 2.9394 -4.03216
115 0 3.89396 0.150415
115 1 3.89396 0.150415
115 2 3.96495 0.150217
115 3 3.96495 0.150217
115 4 3.95826 0.0354661
115 5 3.9788 -0.00862296
115 6 3.9794 -0.000189132
115 7 3.97986 -1.26442e-06
116 0 2.9552 -2.01756
116 1 2.96612 -1.98474
116 2 2.98109 -1.99971
116 3 2.98109 -1.99971
116 4 2.98109 -1.99971
116 5 2.98109 -1.99971
116 6 2.98109 -1.99971
116 7 2.98109 -1.99971
117 0 -4.01463 -3.03827
117 1 -3.98686 -2.99931
117 2 -3.98686 -2.99931
117 3 -3.98686 -2.99931
117 4 -3.98686 -2.99931
117 5 -3.98686 -2.99931
117 6 -3.98686 -2.99931
117 7 -3.98686 -2.99931
118 0 -3.96904 1.99049
118 1 -3.96908 1.98959
118 2 -3.96916 1.99084
118 3 -3.97442 1.99528
118 4 -3.97939 1.99375
118 5 -3.98022 1.99098
118 6 -3.98026 1.99006
118 7 -3.97981 1.98991
119 0 0.0419485 -1.04209
119 1 0.0332313 -1.00155
119 2 0.00262605 -1.01757
119 3 0.00661016 -0.994975
119 4 0.00661021 -0.994975
119 5 2.64407e-05 -0.996625
119 6 6.81668e-05 -0.995149
119 7 9.619e-06 -0.994959
120 0 2.88265 -2.21462
120 1 3.00585 -2.21617
120 2 2.97376 -1.98309
120 3 2.98739 -1.99102
120 4 2.98501 -1.98943
120 5 2.98494 -1.98978
120 6 2.98485 -1.9899
120 7 2.98485 -1.98991
121 0 1.02918 -2.0002
121 1 1.02136 -1.98163
121 2 1.01858 -1.99447
121 3 -0.0165289 -0.954619
121 4 0.00372534 -0.983342
121 5 0.00372475 -0.983341
121 6 0.00372475 -0.983341
121 7 0.00372475 -0.983341
122 0 -0.0151783 3.01013
122 1 -0.0160364 2.99061
122 2 0.00660909 2.9885
122 3 -0.00127287 2.9872
122 4 -9.6188e-05 2.98557
122 5 4.04131e-05 2.98494
122 6 4.47726e-06 2.98486
122 7 4.45024e-06 2.98486
123 0 -0.0479587 -4.15875
123 1 -0.0479587 -4.15875
123 2 -0.0479587 -4.15875
123 3 -0.0479587 -4.15875
123 4 -0.0479587 -4.15875
123 5 -0.0479587 -4.15875
123 6 -0.0479587 -4.15875
123 7 -0.0479587 -4.15875
124 0 4.95533 -4.99419
124 1 4.96902 -4.9782
124 2 4.96997 -4.9791
124 3 4.97006 -4.97919
124 4 4.9701 -4.97923
124 5 4.97019 -4.97932
124 6 4.97019 -4.97932
124 7 4.97019 -4.97932
125 0 2.80545 -0.196509
125 1 2.83382 -0.219206
125 2 2.83382 -0.219206
125 3 2.828 -0.0491961
125 4 2.828 -0.0491961
125 5 2.1068 2.07349
125 6 2.1068 2.07349
125 7 2.10421 1.9976
126 0 0.0195316 -4.90655
126 1 -0.0217963 -4.95625
126 2 0.00348985 -4.97886
126 3 -0.00065118 -4.97601
126 4 -0.00065118 -4.97601
126 5 -0.00065118 -4.97601
126 6 -0.00065118 -4.97601
126 7 -0.00065118 -4.97601
127 0 -1.94089 -3.98643
127 1 -1.96092 -4.00447
127 2 -1.96092 -4.00447
127 3 -1.96424 -3.97744
127 4 -1.96422 -3.97906
127 5 -1.96422 -3.97906
127 6 -1.96422 -3.97906
127 7 -1.96422 -3.97906
128 0 4.29845 -1.95322
128 1 4.19812 -1.8431
128 2 3.89698 -1.83531
128 3 3.94464 -1.99055
128 4 3.97549 -1.98901
128 5 3.97987 -1.98981
128 6 3.97978 -1.98992
128 7 3.97978 -1.98992
129 0 3.17377 2.83819
129 1 3.17377 2.83819
129 2 3.17377 2.83819
129 3 3.17377 2.83819
129 4 3.17377 2.83819
129 5 3.17377 2.83819
129 6 3.17377 2.83819
129 7 3.17377 2.83819
130 0 -1.10796 4.90897
130 1 -1.10796 4.90897
130 2 -1.10796 4.90897
130 3 -1.02364 4.99511
130 4 -1.0053 4.98555
130 5 -1.00016 4.98092
130 6 -0.996415 4.97691
130 7 -0.995226 4.97528
131 0 -3.0745 -1.93865
131 1 -3.02192 -1.90594
131 2 -3.03343 -1.9665
131 3 -3.03343 -1.9665
131 4 -2.96924 -1.98566
131 5 -2.98462 -1.98283
131 6 -2.98514 -1.98364
131 7 -2.9881 -1.98779
132 0 4.56876 -2.94787
132 1 4.6407 -2.8737
132 2 4.0217 -3.67718
132 3 4.0217 -3.67718
132 4 4.03958 -4.05646
132 5 4.03958 -4.05646
132 6 4.03958 -4.05646
132 7 4.02587 -3.94398
133 0 -2.90021 -0.000589221
133 1 -2.91991 0.0286997
133 2 -2.92017 -0.00151216
133 3 -2.95522 0.0353059
133 4 -2.97156 0.0401577
133 5 -2.99133 0.0370501
133 6 -2.98549 0.0269012
133 7 -2.9821 0.0058838
134 0 4.00594 -0.951428
134 1 4.01362 -1.0041
134 2 4.01362 -1.0041
134 3 4.01362 -1.0041
134 4 4.01362 -1.0041
134 5 3.98026 -0.998697
134 6 3.9799 -0.995811
134 7 3.97968 -0.994966
135 0 5.87686 -3.87968
135 1 5.87686 -3.87968
135 2 0.625366 -5.24074
135 3 0.625366 -5.24074
135 4 0.936207 -5.24069
135 5 0.905917 -5.04493
135 6 0.965626 -4.97581
135 7 0.983073 -4.96418
136 0 3.9609 4.95875
136 1 3.95777 4.96816
136 2 3.95777 4.96816
136 3 3.95777 4.96816
136 4 3.97416 4.97787
136 5 3.97695 4.97808
136 6 3.97985 4.9747
136 7 3.97978 4.97468
137 0 -2.88463 2.92695
137 1 -2.96307 2.94018
137 2 -2.96307 2.94018
137 3 -2.96307 2.94018
137 4 -2.96307 2.94018
137 5 -2.96307 2.94018
137 6 -2.96307 2.94018
137 7 -2.96307 2.94018
138 0 4.99892 -0.0479625
138 1 4.99999 -0.00794906
138 2 4.12497 0.0336632
138 3 4.12497 0.0336632
138 4 4.12497 0.0336632
138 5 4.00713 -0.0170138
138 6 3.98515 -0.00768203
138 7 3.98291 -0.000853062
139 0 -4.04007 2.8705
139 1 -1.76466 2.08958
139 2 -0.672468 0.905909
139 3 -0.672468 0.905909
139 4 -0.672468 0.905909
139 5 -0.672468 0.905909
139 6 -0.672468 0.905909
139 7 -1.05183 0.905377
140 0 -0.613576 0.119234
140 1 -0.584958 -0.0117552
140 2 -0.584958 -0.0117552
140 3 -0.584569 -0.00365309
140 4 0.3382 0.0477671
140 5 -0.0601671 -0.000365389
140 6 -0.00236993 0.00875226
140 7 -0.00021441 0.00245152
141 0 2.00483 3.95199
141 1 1.98934 3.99152
141 2 1.98655 3.99071
141 3 1.99396 3.97761
141 4 1.99396 3.97761
141 5 1.99396 3.97761
141 6 1.99343 3.98091
141 7 1.99318 3.97889
142 0 -4.80822 -2.76798
142 1 -4.80822 -2.76798
142 2 -4.99193 -2.7987
142 3 -4.94106 -2.97879
142 4 -4.94106 -2.97879
142 5 -4.94106 -2.97879
142 6 -4.94106 -2.97879
142 7 -4.81761 -2.01617
143 0 -1.81847 -0.00900803
143 1 -1.86027 0.0641851
143 2 -1.8853 0.0937833
143 3 -1.91089 0.111546
143 4 -1.91089 0.111546
143 5 -1.91089 0.111546
143 6 -1.91089 0.111546
143 7 -1.91089 0.111546
144 0 -4.20562 -2.6904
144 1 -4.21942 -3.08953
144 2 -4.21942 -3.08953
144 3 -4.21942 -3.08953
144 4 -4.21942 -3.08953
144 5 -4.21942 -3.08953
144 6 -4.0696 -2.94188
144 7 -4.0696 -2.94188
145 0 2.93125 4.006
145 1 2.93125 4.006
145 2 2.93125 4.006
145 3 3.00262 3.99056
145 4 3.00262 3.99056
145 5 3.00262 3.99056
145 6 3.00262 3.99056
145 7 3.00097 3.99246
146 0 -1.86112 0.178592
146 1 -1.99352 0.191386
146 2 -1.88123 0.0289007
146 3 -1.88123 0.0289007
146 4 -1.88123 0.0289007
146 5 -1.88123 0.0289007
146 6 -1.88123 0.0289007
146 7 -1.88123 0.0289007
147 0 -4.97843 0.982762
147 1 -4.97843 0.982762
147 2 -4.97843 0.982762
147 3 -4.97843 0.982762
147 4 -4.97843 0.982762
147 5 -4.97843 0.982762
147 6 -4.97843 0.982762
147 7 -4.97412 0.983331
148 0 2.99658 -4.01691
148 1 2.9947 -4.01737
148 2 2.97735 -3.96853
148 3 2.97735 -3.96853
148 4 2.97735 -3.96853
148 5 2.97836 -3.98453
148 6 2.9784 -3.97901
148 7 2.97838 -3.9792
149 0 -1.7233 -0.860648
149 1 -1.7233 -0.860648
149 2 -2.03133 -1.05535
149 3 -2.03815 -1.04887
149 4 -2.04432 -1.04219
149 5 -2.04432 -1.04219
149 6 -2.04432 -1.04219
149 7 -2.04432 -1.04219
150 0 -4.57322 -3.85202
150 1 -4.88703 -3.81308
150 2 -4.9056 -3.94388
150 3 -4.96211 -3.93126
150 4 -4.98071 -3.98535
150 5 -4.97415 -3.97953
150 6 -4.97455 -3.97994
150 7 -4.97454 -3.97993
151 0 -4.15999 -0.178603
151 1 -3.97335 -0.230858
151 2 -4.0349 -0.20348
151 3 -4.06445 -0.0663163
151 4 -4.07282 -0.0507798
151 5 -4.07282 -0.0507798
151 6 -4.07282 -0.0507798
151 7 -4.07282 -0.0507796
152 0 0.0670312 3.70256
152 1 0.0670312 3.70256
152 2 0.0717607 3.70505
152 3 -0.0122121 3.80105
152 4 -0.0767844 3.88475
152 5 -0.0987207 3.92706
152 6 -0.0987207 3.92706
152 7 -0.0987207 3.92706
153 0 -1.94366 3.77772
153 1 -1.94189 3.9882
153 2 -1.94189 3.9882
153 3 -1.99114 3.95484
153 4 -1.98161 3.97
153 5 -1.98048 3.97402
153 6 -1.98514 3.9785
153 7 -1.98968 3.97977
154 0 -5.02159 4.86804
154 1 -5.02287 4.94432
154 2 -5.02287 4.94432
154 3 -4.98119 4.9713
154 4 -4.97546 4.97684
154 5 -4.97613 4.97617
154 6 -4.97613 4.97617
154 7 -4.97613 4.97617
155 0 -3.40387 1.03394
155 1 -3.10718 1.13893
155 2 -3.10718 1.13893
155 3 -2.95755 1.13869
155 4 -2.95755 1.13869
155 5 -2.94291 0.990321
155 6 -2.97618 0.993456
155 7 -2.98502 0.995874
156 0 -4.94701 -4.98433
156 1 -4.91333 -2.15484
156 2 -4.91333 -2.15484
156 3 -4.91333 -2.15484
156 4 -4.91333 -2.15484
156 5 -4.91333 -2.15484
156 6 -4.91333 -2.15484
156 7 -4.92358 -1.95127
157 0 -2.01504 -0.0269813
157 1 -1.99449 0.0171791
157 2 -2.00031 0.00407999
157 3 -1.9967 0.00307358
157 4 -1.99078 -0.000447417
157 5 -1.9899 -0.000351962
157 6 -1.98991 -9.84254e-05
157 7 -1.98992 -2.03855e-07
158 0 -2.02071 -0.966912
158 1 -2.00096 -1.00068
158 2 -1.99548 -0.993462
158 3 -1.99075 -0.99823
158 4 -1.99075 -0.99823
158 5 -1.99075 -0.99823
158 6 -1.99075 -0.99823
158 7 -1.98971 -0.998097
159 0 -3.87198 3.14884
159 1 -3.87198 3.14884
159 2 -3.8768 3.01778
159 3 -3.91275 3.05196
159 4 -3.92368 3.06033
159 5 -3.92368 3.06033
159 6 -3.92368 3.06033
159 7 -3.92368 3.06033
160 0 0.547243 -1.93882
160 1 1.04722 -1.8752
160 2 0.991181 -1.988
160 3 0.99108 -1.98823
160 4 0.992272 -1.98829
160 5 0.994909 -1.98971
160 6 0.994943 -1.98987
160 7 0.994966 -1.98991
161 0 -0.772374 -3.00485
161 1 -0.940779 -3.13949
161 2 -0.933778 -2.97782
161 3 -0.933778 -2.97782
161 4 -0.933778 -2.97782
161 5 -0.933778 -2.97782
161 6 -0.933778 -2.97782
161 7 -0.933778 -2.97782
162 0 3.96121 3.92379
162 1 3.96682 3.92247
162 2 3.96682 3.92247
162 3 3.99723 3.93915
162 4 4.01096 3.96111
162 5 4.00695 3.96406
162 6 3.98634 3.9789
162 7 3.98002 3.98092
163 0 5.01391 2.74855
163 1 5.06294 2.90994
163 2 4.99065 2.93829
163 3 4.99065 2.93829
163 4 4.99065 2.93829
163 5 4.9868 2.97935
163 6 4.97805 2.97999
163 7 4.97479 2.98515
164 0 4.46219 3.93716
164 1 -0.974098 3.03125
164 2 -0.974098 3.03125
164 3 -0.974098 3.03125
164 4 -0.974098 3.03125
164 5 -0.974098 3.03125
164 6 -0.974098 3.03125
164 7 -0.974098 3.03125
165 0 2.02097 0.991563
165 1 2.02081 0.996923
165 2 2.02015 0.990839
165 3 2.00244 1.01058
165 4 1.9853 1.00677
165 5 1.98912 0.999393
165 6 1.99051 0.995492
165 7 1.98987 0.994973
166 0 2.89525 -1.09876
166 1 2.89048 -1.01271
166 2 2.89048 -1.01271
166 3 2.89048 -1.01271
166 4 2.88949 -1.00128
166 5 2.92248 -0.955234
166 6 2.92901 -0.960772
166 7 2.97437 -0.991784
167 0 -0.0461146 0.315252
167 1 -0.0469724 -0.00316954
167 2 -0.0469724 -0.00316954
167 3 0.00133423 0.00493771
167 4 0.00059502 0.000259772
167 5 5.13745e-05 7.05094e-05
167 6 -1.94778e-06 -4.67423e-06
167 7 -1.94778e-06 -4.67423e-06
168 0 0.963175 -0.53235
168 1 0.996195 -0.532042
168 2 0.991402 -1.11882
168 3 0.993362 -1.00264
168 4 0.995321 -0.994257
168 5 0.994835 -0.994934
168 6 0.994881 -0.994901
168 7 0.994908 -0.994887
169 0 -2.03415 -1.08173
169 1 -2.01794 -0.971276
169 2 -1.99163 -0.992296
169 3 -1.99045 -0.991958
169 4 -1.99045 -0.991958
169 5 -1.99045 -0.991958
169 6 -1.99045 -0.991958
169 7 -1.99045 -0.991958
170 0 3.00652 0.0189709
170 1 3.01018 0.0073547
170 2 3.01018 0.0073547
170 3 3.01018 0.0073547
170 4 3.01018 0.0073547
170 5 3.01018 0.0073547
170 6 2.98719 -0.000425733
170 7 2.98521 -0.000923144
171 0 2.02771 4.62778
171 1 2.03001 5.08311
171 2 2.03001 5.08311
171 3 2.02731 4.94699
171 4 2.00118 4.97576
171 5 1.99144 4.97447
171 6 1.98995 4.97447
171 7 1.98991 4.97469
172 0 -4.06509 -2.31659
172 1 -4.09922 -2.07667
172 2 -4.10746 -2.01343
172 3 -4.10746 -2.01343
172 4 -4.10746 -2.01343
172 5 -3.95027 -1.9567
172 6 -3.94459 -1.96634
172 7 -3.94459 -1.96634
173 0 -3.90186 5.26216
173 1 -3.90186 5.26216
173 2 -3.90186 5.26216
173 3 -3.90186 5.26216
173 4 -3.90186 5.26216
173 5 -3.90186 5.26216
173 6 -3.90186 5.26216
173 7 -3.90186 5.26216
174 0 0.849888 0.318028
174 1 0.846858 -0.131781
174 2 0.846858 -0.131781
174 3 0.958345 -0.0439466
174 4 1.01455 -0.0105474
174 5 1.00318 -0.0158056
174 6 1.00029 -0.0108997
174 7 0.993949 -0.00201439
175 0 0.797651 3.97053
175 1 0.846128 3.88626
175 2 0.906732 3.83398
175 3 0.906732 3.83398
175 4 0.906732 3.83398
175 5 1.96146 3.14819
175 6 1.96146 3.14819
175 7 1.96146 3.14819
176 0 3.9191 4.56808
176 1 3.92234 5.16012
176 2 3.94448 4.95862
176 3 3.97524 4.95838
176 4 3.97988 4.9765
176 5 3.97931 4.97481
176 6 3.97958 4.97476
176 7 3.97977 4.97467
177 0 1.94238 -4.01891
177 1 1.94238 -4.01891
177 2 1.95235 -4.02586
177 3 1.95235 -4.02586
177 4 1.95235 -4.02586
177 5 1.95235 -4.02586
177 6 1.95235 -4.02586
177 7 1.95235 -4.02586
178 0 -4.01805 1.60186
178 1 -4.02882 1.93089
178 2 -4.02487 1.99495
178 3 -3.99753 1.96757
178 4 -3.99749 1.96754
178 5 -3.99749 1.96754
178 6 -3.99749 1.96754
178 7 -3.99749 1.96754
179 0 4.99587 0.439834
179 1 4.99587 0.439834
179 2 5.87461 -0.111683
179 3 5.87461 -0.111683
179 4 5.87461 -0.111683
179 5 5.87461 -0.111683
179 6 5.87461 -0.111683
179 7 5.87461 -0.111683
180 0 4.09457 -2.9299
180 1 3.96635 -2.96684
180 2 3.98392 -2.99098
180 3 3.97961 -2.98914
180 4 3.97758 -2.9843
180 5 3.97758 -2.9843
180 6 3.97758 -2.9843
180 7 3.97836 -2.98457
181 0 2.05568 3.94404
181 1 2.05568 3.94404
181 2 2.05568 3.94404
181 3 2.05568 3.94404
181 4 2.05568 3.94404
181 5 2.05568 3.94404
181 6 2.05568 3.94404
181 7 2.05568 3.94404
182 0 3.98598 3.0913
182 1 3.98028 2.96923
182 2 3.9707 2.97746
182 3 3.97411 2.9758
182 4 3.97411 2.9758
182 5 3.97977 2.97586
182 6 3.97981 2.98059
182 7 3.97982 2.98487
183 0 -1.98832 2.88565
183 1 -1.98878 3.00948
183 2 -1.98945 2.97968
183 3 -1.98964 2.98486
183 4 -1.98983 2.98486
183 5 -1.98991 2.98485
183 6 -1.98991 2.98485
183 7 -1.98991 2.98485
184 0 1.43191 2.03138
184 1 0.833139 2.18806
184 2 1.02145 2.16711
184 3 1.02145 2.16711
184 4 1.02137 2.01488
184 5 0.998552 1.98519
184 6 0.999326 1.9864
184 7 0.999145 1.98724
185 0 3.92895 -1.93444
185 1 3.95287 -2.01549
185 2 3.98309 -1.99731
185 3 3.98309 -1.99731
185 4 3.98277 -1.99139
185 5 3.98034 -1.99083
185 6 3.97982 -1.98984
185 7 3.9798 -1.98987
186 0 -0.248528 4.13835
186 1 -0.251439 3.96624
186 2 -0.251439 3.96624
186 3 -0.251439 3.96624
186 4 -0.251439 3.96624
186 5 -0.251439 3.96624
186 6 -0.251439 3.96624
186 7 -0.251439 3.96624
187 0 -2.8016 2.9357
187 1 -2.84366 2.88165
187 2 -2.84366 2.88165
187 3 -2.87819 3.00413
187 4 -2.96559 3.00657
187 5 -2.98742 2.9845
187 6 -2.98596 2.98596
187 7 -2.98596 2.98596
188 0 3.01786 -1.93475
188 1 -0.892654 0.796821
188 2 -0.892654 0.796821
188 3 -0.892654 0.796821
188 4 -1.00068 0.794081
188 5 -0.920205 0.87205
188 6 -0.900654 0.905695
188 7 -0.899162 0.950963
189 0 2.03164 3.90527
189 1 2.03164 3.90527
189 2 2.03057 3.97249
189 3 2.03057 3.97249
189 4 2.03057 3.97249
189 5 2.03057 3.97249
189 6 2.03057 3.97249
189 7 2.03057 3.97249
190 0 -4.98656 -2.02278
190 1 -4.98656 -2.02278
190 2 -4.98656 -2.02278
190 3 -4.98656 -2.02278
190 4 -4.98656 -2.02278
190 5 -4.98656 -2.02278
190 6 -4.98656 -2.02278
190 7 -4.98656 -2.02278
191 0 -1.9072 -1.96824
191 1 -1.98128 -1.99258
191 2 -1.98128 -1.99258
191 3 -1.98128 -1.99258
191 4 -1.98132 -1.99058
191 5 -1.9815 -1.99144
191 6 -1.98242 -1.98929
191 7 -1.98612 -1.98999
192 0 -3.07121 0.0502117
192 1 -3.07121 0.0502117
192 2 -3.07597 0.00839001
192 3 -3.05978 -0.0355811
192 4 -2.98671 -0.0521187
192 5 -2.98585 -0.00985107
192 6 -2.98471 0.000215395
192 7 -2.98486 1.1738e-06
193 0 -2.5165 -2.01464
193 1 -4.02659 -1.95228
193 2 -3.96117 -1.96671
193 3 -3.98441 -1.96519
193 4 -3.98441 -1.96519
193 5 -3.98441 -1.96519
193 6 -3.98441 -1.96519
193 7 -3.98441 -1.96519
194 0 -0.984887 -1.99614
194 1 -0.989901 -1.98634
194 2 -0.993284 -1.99301
194 3 -0.995464 -1.99006
194 4 -0.995245 -1.9902
194 5 -0.995245 -1.9902
194 6 -0.99524 -1.9902
194 7 -0.995222 -1.99022
195 0 -5.01531 0.376265
195 1 -5.01531 0.376265
195 2 -5.01531 0.376265
195 3 -5.01531 0.376265
195 4 -5.01531 0.376265
195 5 -5.01531 0.376265
195 6 -5.01531 0.376265
195 7 -4.70698 -0.0901884
196 0 -0.944813 -0.957106
196 1 -0.985437 -0.95531
196 2 -0.991304 -0.954536
196 3 -0.991304 -0.954536
196 4 -0.991304 -0.954536
196 5 -0.991304 -0.954536
196 6 -0.995264 -0.957744
196 7 -1.01231 -0.973897
197 0 -5.24449 1.02889
197 1 -5.17379 0.0221914
197 2 -5.17379 0.0221914
197 3 -5.17401 0.00535693
197 4 -5.17401 0.00535693
197 5 -5.09281 0.0173985
197 6 -4.92802 0.0239822
197 7 -4.97445 -0.00806342
198 0 -2.96498 1.4741
198 1 -2.97106 -2.06222
198 2 -2.97155 -1.97655
198 3 -2.99141 -1.99075
198 4 -2.98715 -1.98674
198 5 -2.9875 -1.98711
198 6 -2.98763 -1.98723
198 7 -2.98764 -1.98725
199 0 1.03987 -0.0502111
199 1 1.01213 0.00440249
199 2 1.00234 -0.00435218
199 3 1.00234 -0.00435218
199 4 1.00234 -0.00435218
199 5 0.99657 -0.00262101
199 6 0.995189 0.000322114
199 7 0.994947 2.06733e-05
200 0 -3.02373 2.03288
200 1 -2.98919 2.01151
200 2 -2.99577 1.98529
200 3 -2.9911 1.98181
200 4 -2.9911 1.98181
200 5 -2.99011 1.9812
200 6 -2.99011 1.9812
200 7 -2.99011 1.9812
201 0 -1.65641 -3.88874
201 1 -1.65276 -3.97188
201 2 -0.878138 -3.13877
201 3 -0.878138 -3.13877
201 4 -0.878138 -3.13877
201 5 -1.00702 -3.07942
201 6 -1.00359 -3.03692
201 7 -0.991297 -2.98117
202 0 2.99286 -4.07941
202 1 3.01403 -3.98772
202 2 3.01403 -3.98772
202 3 3.01403 -3.98772
202 4 2.98984 -3.98427
202 5 2.98505 -3.98105
202 6 2.98493 -3.98032
202 7 2.98478 -3.97979
203 0 -2.11101 2.48513
203 1 -2.06794 -0.142326
203 2 -2.06632 0.000253595
203 3 -2.00969 -0.046989
203 4 -1.97998 -0.0214213
203 5 -1.97524 -0.0159508
203 6 -1.97375 -0.0139296
203 7 -1.97371 -0.0118532
204 0 3.39366 2.92635
204 1 0.876009 2.03176
204 2 0.876009 2.03176
204 3 0.876009 2.03176
204 4 0.957748 2.07412
204 5 0.965002 2.042
204 6 1.00897 1.99227
204 7 0.993848 1.98846
205 0 -5.16953 -1.88836
205 1 -5.16842 -1.98266
205 2 -4.97392 -1.91847
205 3 -4.98516 -1.98365
205 4 -4.97681 -1.99027
205 5 -4.97466 -1.99004
205 6 -4.97469 -1.98991
205 7 -4.97469 -1.98991
206 0 0.972542 -0.959816
206 1 1.00589 -0.977586
206 2 1.00589 -0.977586
206 3 1.00589 -0.977586
206 4 1.00589 -0.977586
206 5 1.00589 -0.977586
206 6 1.00589 -0.977586
206 7 1.00589 -0.977586
207 0 -2.04162 3.43886
207 1 -2.04373 2.99888
207 2 -2.04373 2.99888
207 3 -2.04373 2.99888
207 4 -1.99652 2.97496
207 5 -1.99152 2.98152
207 6 -1.98913 2.98416
207 7 -1.98914 2.98416
208 0 4.03394 0.665303
208 1 4.03394 0.665303
208 2 3.99621 0.91964
208 3 3.98307 0.988223
208 4 3.97878 0.992639
208 5 3.97934 0.995931
208 6 3.97944 0.994965
208 7 3.97974 0.994958
209 0 -0.78503 1.16249
209 1 -0.78773 1.01725
209 2 -0.94955 1.06483
209 3 -1.00541 1.05229
209 4 -0.996016 1.01279
209 5 -0.99202 0.995365
209 6 -0.995233 0.994859
209 7 -0.994961 0.995
210 0 0.719372 1.93509
210 1 0.980278 1.78357
210 2 0.980278 1.78357
210 3 1.05806 1.81152
210 4 0.988266 2.04963
210 5 1.01424 2.04068
210 6 1.027 1.99037
210 7 1.027 1.99037
211 0 2.93362 2.60748
211 1 2.93481 2.93423
211 2 2.93679 2.93238
211 3 2.98331 2.94512
211 4 2.98302 2.99608
211 5 2.98468 2.98466
211 6 2.98483 2.98486
211 7 2.98484 2.98487
212 0 0.960645 -2.92656
212 1 0.976765 -2.92112
212 2 0.996619 -2.99689
212 3 0.996619 -2.99689
212 4 0.996619 -2.99689
212 5 0.996619 -2.99689
212 6 0.996619 -2.99689
212 7 0.996619 -2.99689
213 0 1.17177 -2.8948
213 1 1.13539 -2.85365
213 2 -1.0459 -1.07704
213 3 -1.0459 -1.07704
213 4 -1.0459 -1.07704
213 5 -1.0459 -1.07704
213 6 -1.0459 -1.07704
213 7 -1.0459 -1.07704
214 0 -1.92797 -3.98982
214 1 -1.92768 -3.98513
214 2 -1.85085 -2.91172
214 3 -1.84939 -2.9849
214 4 -1.84939 -2.9849
214 5 -1.84939 -2.9849
214 6 -1.84939 -2.9849
214 7 -1.84939 -2.9849
215 0 -0.00824573 -0.0282023
215 1 -0.00240267 -0.028872
215 2 0.00253487 -0.0285629
215 3 -0.000746793 -0.0242744
215 4 -0.00156671 -0.0108223
215 5 -0.000563912 -5.42637e-05
215 6 -6.19964e-05 6.93062e-06
215 7 -1.05445e-06 8.42329e-06
216 0 -2.40106 -2.03453
216 1 -2.12446 -2.1588
216 2 -2.12446 -2.1588
216 3 -2.12446 -2.1588
216 4 -2.0209 -2.15599
216 5 -2.07513 -2.06943
216 6 -2.08026 -2.06317
216 7 -2.08026 -2.06317
217 0 -3.79353 1.13199
217 1 -3.94805 1.17811
217 2 2.00502 1.95489
217 3 2.00502 1.95489
217 4 2.00502 1.95489
217 5 2.01292 1.97706
217 6 2.01055 1.99083
217 7 1.99492 1.99036
218 0 1.51309 -1.02071
218 1 2.05378 -1.02227
218 2 1.99205 -1.01764
218 3 1.99029 -0.987579
218 4 1.99028 -0.994943
218 5 1.9899 -0.994959
218 6 1.9899 -0.994959
218 7 1.9899 -0.994959
219 0 2.53948 -1.03695
219 1 2.53688 -0.998775
219 2 2.04706 -1.22201
219 3 2.04706 -1.22201
219 4 1.97634 -1.21082
219 5 1.93148 -1.00202
219 6 1.93148 -1.00202
219 7 1.93148 -1.00202
220 0 -3.9334 0.0270387
220 1 -3.94898 0.0394828
220 2 -3.94898 0.0394828
220 3 -3.94898 0.0394828
220 4 -3.94898 0.0394828
220 5 -3.94898 0.0394828
220 6 -3.94898 0.0394828
220 7 -3.94898 0.0394828
221 0 -2.0271 -3.01533
221 1 -2.02915 -2.99219
221 2 -2.02915 -2.99219
221 3 -2.02915 -2.99219
221 4 -2.02915 -2.99219
221 5 -2.02915 -2.99219
221 6 -2.02915 -2.99219
221 7 -2.02915 -2.99219
222 0 4.0168 -0.0143797
222 1 4.01574 0.00774267
222 2 4.00375 -0.0195468
222 3 3.98105 0.00884125
222 4 3.97996 0.00889323
222 5 3.97912 0.00745723
222 6 3.97587 0.00234043
222 7 3.97647 0.0020298
223 0 -0.048674 3.21006
223 1 0.020526 3.19581
223 2 0.020526 3.19581
223 3 0.020526 3.19581
223 4 -0.10251 2.96565
223 5 -0.0349909 2.99108
223 6 -0.00334006 3.00145
223 7 -0.00244044 2.99102
224 0 2.03438 2.02783
224 1 2.03438 2.02783
224 2 2.03283 2.02949
224 3 2.03137 2.03094
224 4 2.03102 2.03129
224 5 2.03102 2.03129
224 6 2.02459 2.03616
224 7 2.02459 2.03616
225 0 -0.903591 -5.00439
225 1 -0.903591 -5.00439
225 2 -1.01422 -4.97252
225 3 -1.00339 -4.98265
225 4 -0.890911 -3.96116
225 5 -0.890911 -3.96116
225 6 -0.892324 -3.98684
225 7 -0.978009 -3.91181
226 0 2.61844 2.95957
226 1 2.62038 2.99427
226 2 2.63602 3.02906
226 3 2.85289 3.18096
226 4 2.85289 3.18096
226 5 3.08525 2.95995
226 6 3.01162 2.96947
226 7 2.98463 2.99558
227 0 -0.861344 0.935858
227 1 -0.956198 0.885908
227 2 -0.956198 0.885908
227 3 -0.956198 0.885908
227 4 -0.927904 0.925148
227 5 -0.920396 0.954101
227 6 -0.970299 0.985596
227 7 -0.993029 0.997593
228 0 -0.902742 0.333597
228 1 -0.902742 0.333597
228 2 -0.902742 0.333597
228 3 -0.902742 0.333597
228 4 -0.902742 0.333597
228 5 -0.902742 0.333597
228 6 -0.902742 0.333597
