OptIndex Step X_0 X_1
553 0 1.24984 -4.09586
553 1 1.24899 -4.00533
553 2 1.04321 -3.99165
553 3 1.00206 -3.98309
554 0 -4.99799 4.48751
554 1 -5.02881 1.57988
554 2 -5.02881 1.57988
554 3 -5.02881 1.57988
555 0 -3.94791 -2.92688
555 1 -3.93442 -2.98819
555 2 -3.93442 -2.98819
555 3 -3.93442 -2.98819
556 0 -2.9419 3.92321
556 1 -2.96121 3.91615
556 2 -2.98156 4.00758
556 3 -2.97226 4.00037
557 0 1.93434 -3.92389
557 1 1.9652 -3.99599
557 2 1.99233 -3.97122
557 3 1.99483 -3.9751
558 0 -4.81315 0.895624
558 1 -4.79602 0.979964
558 2 -4.79602 0.979964
558 3 -5.05265 0.98489
559 0 -2.86226 1.78093
559 1 -2.95206 1.77476
559 2 -2.97422 1.93708
559 3 -2.98625 1.97884
560 0 2.90387 -1.10143
560 1 3.00127 -1.09429
560 2 2.93777 -1.00028
560 3 2.93777 -1.00028
561 0 1.95699 2.03448
561 1 1.98248 2.04139
561 2 1.99503 1.9781
561 3 1.99503 1.9781
562 0 4.80263 -0.0318862
562 1 4.98799 -0.0565957
562 2 4.96592 -0.051045
562 3 4.94548 -0.0306478
563 0 3.07571 -3.02664
563 1 3.07571 -3.02664
563 2 3.07571 -3.02664
563 3 3.07571 -3.02664
564 0 -2.0335 -3.89371
564 1 -2.00823 -3.04291
564 2 -2.00823 -3.04291
564 3 -2.00823 -3.04291
565 0 2.9341 3.93212
565 1 2.98446 3.95578
565 2 2.97721 3.96985
565 3 2.97721 3.96985
566 0 -2.02764 2.00977
566 1 -1.99885 2.02115
566 2 -2.00271 1.98223
566 3 -2.00271 1.98223
567 0 -0.0355647 1.9733
567 1 -0.0240037 1.9994
567 2 -0.00998985 1.9812
567 3 -0.00822259 1.97968
568 0 4.50354 1.85544
568 1 -2.96225 1.65408
568 2 -2.98351 1.65384
568 3 -2.98351 1.65384
569 0 -5.1752 -3.96503
569 1 -5.1752 -3.96503
569 2 -4.9877 -3.99133
569 3 -4.97197 -3.97829
570 0 1.96584 0.00864195
570 1 1.97259 -0.00692635
570 2 1.97502 0.00194603
570 3 1.98685 -0.0097668
571 0 -4.01826 4.54633
571 1 -4.01511 5.14696
571 2 -4.00517 4.94902
571 3 -3.974 4.96917
572 0 3.00582 3.01521
572 1 3.00582 3.01521
572 2 3.00582 3.01521
572 3 3.00582 3.01521
573 0 2.64571 2.99745
573 1 3.047 2.84615
573 2 3.04666 2.96827
573 3 2.98403 2.95135
574 0 -2.61765 1.0339
574 1 -3.03878 1.16222
574 2 -3.02073 1.16654
574 3 -3.02073 1.16654
575 0 4.7912 -3.80035
575 1 4.97822 -3.73694
575 2 4.8389 -2.87405
575 3 4.85185 -2.99436
576 0 -2.92908 1.96192
576 1 -2.99036 2.0017
576 2 -2.99036 2.0017
576 3 -2.98391 2.00019
577 0 -3.61051 -3.91874
577 1 -3.95083 -3.83782
577 2 -3.95083 -3.83782
577 3 -3.95083 -3.83782
578 0 2.80875 -0.0144398
578 1 3.01887 -0.0451861
578 2 2.9688 -0.0319654
578 3 2.95968 -0.0241963
579 0 -2.00186 2.0316
579 1 -2.00695 2.00434
579 2 -2.00696 2.00433
579 3 -2.00696 2.00433
580 0 0.964092 0.930907
580 1 0.972064 1.00472
580 2 0.987832 0.99305
580 3 0.991351 0.989572
581 0 2.95364 2.89952
581 1 2.95674 2.99853
581 2 2.98836 2.97919
581 3 2.98753 2.97887
582 0 -1.87337 -4.94875
582 1 -1.87951 -4.99484
582 2 -1.92763 -4.91131
582 3 -3.07335 -4.06302
583 0 -0.0471322 3.32652
583 1 -0.0454596 2.98179
583 2 -0.0454596 2.98179
583 3 0.00658754 2.96866
584 0 -4.01565 -0.969347
584 1 -3.9965 -1.00857
584 2 -3.98311 -0.987046
584 3 -3.97805 -0.995174
585 0 -2.99475 -3.96382
585 1 -2.9809 -3.98202
585 2 -2.98226 -3.98318
585 3 -2.98226 -3.98318
586 0 -0.00537498 2.00466
586 1 -0.00535179 1.992
586 2 -0.000170527 1.9923
586 3 -1.08534e-05 1.98993
587 0 3.99042 -0.652036
587 1 2.25823 -0.976537
587 2 2.25823 -0.976537
587 3 1.95882 -1.00332
588 0 -1.0537 3.04345
588 1 -1.01181 2.989
588 2 -1.00618 2.99639
588 3 -0.998481 2.98711
589 0 -1.80071 3.21503
589 1 -1.80071 3.21503
589 2 -1.99073 3.26597
589 3 -1.99073 3.26597
590 0 2.01395 -0.943973
590 1 2.02042 -1.00176
590 2 2.02042 -1.00176
590 3 2.00894 -0.991233
591 0 -0.993283 -4.01873
591 1 -0.987837 -3.99132
591 2 -0.995882 -3.98716
591 3 -0.995882 -3.98716
592 0 -1.00189 -4.99601
592 1 -0.862689 -2.8479
592 2 -0.862689 -2.8479
592 3 -0.886552 -2.96731
593 0 4.23981 -4.17464
593 1 4.00384 -4.26752
593 2 4.00384 -4.26752
593 3 4.00384 -4.26752
594 0 -1.01762 -2.93405
594 1 -1.00996 -2.93186
594 2 -0.998116 -2.97058
594 3 -0.998289 -2.97062
595 0 -2.85444 1.98865
595 1 -2.89929 2.05645
595 2 -2.90482 2.06219
595 3 -2.91561 2.07099
596 0 -0.201041 3.12402
596 1 -0.201041 3.12402
596 2 -0.225676 3.04028
596 3 -0.225676 3.04028
597 0 -2.07961 -0.518772
597 1 -1.99122 -0.502613
597 2 -1.99154 -0.504365
597 3 -1.99154 -0.504365
598 0 -1.97339 4.03604
598 1 -1.98876 2.96399
598 2 -1.98796 2.98639
598 3 -1.98796 2.98639
599 0 -0.976499 -1.9165
599 1 -0.978414 -1.99744
599 2 -0.978414 -1.99744
599 3 -0.978414 -1.99744
600 0 -3.01392 -0.0489311
600 1 -3.01145 -0.0502397
600 2 -3.01145 -0.0502397
600 3 -3.01145 -0.0502397
601 0 -0.967393 -1.24472
601 1 -0.151882 -1.16267
601 2 -0.151882 -1.16267
601 3 -0.051061 -1.18481
602 0 4.02952 0.950522
602 1 4.02952 0.950522
602 2 4.00632 0.98985
602 3 4.00632 0.98985
603 0 1.98848 -0.966155
603 1 1.99072 -0.966254
603 2 1.98966 -1.0046
603 3 1.99019 -0.994906
604 0 1.69063 0.00541737
604 1 2.05539 0.15909
604 2 2.02099 0.169213
604 3 2.02099 0.169213
605 0 0.0252747 3.18852
605 1 -0.0378306 3.16861
605 2 0.0112352 3.03197
605 3 0.0313118 3.00805
606 0 0.958735 1.00688
606 1 0.95894 0.997313
606 2 0.962892 1.00784
606 3 0.989064 0.977888
607 0 4.17179 -0.0713019
607 1 4.17179 -0.0713019
607 2 4.1206 0.0254496
607 3 4.10766 0.0548125
608 0 3.95364 2.97223
608 1 3.97433 2.98446
608 2 3.97433 2.98446
608 3 3.97433 2.98446
609 0 -3.92394 -3.92494
609 1 -3.92399 -3.9249
609 2 -3.92399 -3.9249
609 3 -3.92936 -3.92024
610 0 3.10149 -3.99824
610 1 3.07843 -4.02966
610 2 3.03093 -3.9595
610 3 1.09099 -2.17836
611 0 3.07146 1.94846
611 1 2.99953 1.94527
611 2 2.98294 1.9767
611 3 2.98342 1.98852
612 0 -3.97327 -2.93664
612 1 -4.00481 -2.97053
612 2 -3.98217 -2.9859
612 3 -3.98144 -2.98666
613 0 1.87619 1.08577
613 1 1.87619 1.08577
613 2 1.87619 1.08577
613 3 1.87619 1.08577
614 0 -1.84863 0.677141
614 1 -2.08983 0.763066
614 2 -2.09618 0.934744
614 3 -2.09618 0.934744
615 0 0.0402522 4.00448
615 1 0.0224923 3.97088
615 2 0.0101749 3.98503
615 3 0.00743088 3.98752
616 0 -0.805143 -3.98113
616 1 -0.827302 -4.0375
616 2 -0.887197 -3.92077
616 3 -0.945688 -3.88733
617 0 4.01895 1.98988
617 1 3.99752 1.97203
617 2 3.99752 1.97203
617 3 3.99752 1.97203
618 0 -3.9461 5.00032
618 1 -3.95382 5.00577
618 2 -3.95382 5.00577
618 3 -3.95382 5.00577
619 0 -0.0470904 3.61087
619 1 -0.0459664 3.93448
619 2 -0.0365337 3.92729
619 3 -0.00217659 3.96269
620 0 -0.968945 3.02623
620 1 -0.969403 3.02651
620 2 -0.969403 3.02651
620 3 -0.969403 3.02651
621 0 2.46088 1.98758
621 1 1.46698 0.929026
621 2 1.4883 0.993566
621 3 0.947502 0.856781
622 0 -3.12538 5.04363
622 1 -3.12538 5.04363
622 2 -3.12538 5.04363
622 3 -2.97036 4.91691
623 0 -0.833675 -4.50359
623 1 -1.04838 2.93988
623 2 -1.04838 2.93988
623 3 -1.04804 2.98174
624 0 -4.00082 1.04218
624 1 -0.880321 2.01344
624 2 -0.967835 1.99545
624 3 -0.967981 1.98733
625 0 -1.35862 2.92834
625 1 -0.984041 2.73888
625 2 -0.984041 2.73888
625 3 -0.984041 2.73888
626 0 -4.01745 3.96445
626 1 -4.01799 3.9833
626 2 -4.01799 3.9833
626 3 -4.01799 3.9833
627 0 -2.92882 1.93818
627 1 -2.94109 1.98339
627 2 -2.97456 1.95765
627 3 -2.97456 1.95765
628 0 -0.180088 -4.87911
628 1 -0.178866 -4.99733
628 2 0.000723134 -4.92081
628 3 -0.013008 -4.96432
629 0 -3.9962 2.97292
629 1 -3.99388 2.9705
629 2 -3.99388 2.9705
629 3 -3.98932 2.96779
630 0 1.08428 -4.48511
630 1 1.05542 -0.927934
630 2 1.05472 -0.989574
630 3 1.0325 -0.97025
631 0 0.033751 0.00505691
631 1 0.0338916 0.00120571
631 2 0.0338916 0.00120571
631 3 0.0338916 0.00120571
632 0 -4.06036 -0.269897
632 1 -3.94719 -0.258345
632 2 -3.92965 -0.00862791
632 3 -3.96572 0.0106282
633 0 -0.228004 3.00122
633 1 -0.147642 3.09066
633 2 0.0402836 3.03029
633 3 0.00649911 2.9957
634 0 2.86784 -4.02405
634 1 1.76342 0.101744
634 2 1.76342 0.101744
634 3 1.96828 0.187492
635 0 -4.97113 1.9438
635 1 -4.96648 1.97519
635 2 -4.96648 1.97519
635 3 -4.97864 1.9834
636 0 5.16536 -4.79975
636 1 5.15835 -5.04681
636 2 5.06687 -4.9476
636 3 5.02258 -4.92064
637 0 3.10118 -2.70009
637 1 3.10118 -2.70009
637 2 3.19458 -2.91829
637 3 3.19458 -2.91829
638 0 -2.34429 -0.0656009
638 1 -1.98677 -0.279794
638 2 -1.98677 -0.279794
638 3 -1.98677 -0.279794
639 0 5.00528 1.93417
639 1 4.99334 1.9779
639 2 4.97947 1.97334
639 3 4.97111 1.98883
640 0 1.5693 -2.90084
640 1 1.93248 -2.82917
640 2 1.93248 -2.82917
640 3 1.93248 -2.82917
641 0 3.14898 1.95445
641 1 3.00554 1.93672
641 2 3.00303 1.99666
641 3 3.00303 1.99666
642 0 -2.12796 1.75479
642 1 -2.12796 1.75479
642 2 -2.1981 1.93646
642 3 -2.1981 1.93646
643 0 -3.03791 -0.959026
643 1 -3.03791 -0.959026
643 2 -3.03202 -0.992329
643 3 -3.00796 -0.96362
644 0 -2.92636 -1.98193
644 1 -2.9265 -1.99376
644 2 -2.92876 -1.98117
644 3 -2.96871 -1.95563
645 0 3.92374 3.97008
645 1 3.96725 3.98936
645 2 3.96581 3.98558
645 3 3.96581 3.98558
646 0 -4.08009 -2.02647
646 1 -4.01835 -1.98225
646 2 -4.01835 -1.98225
646 3 -4.01835 -1.98225
647 0 -1.16144 -0.909198
647 1 -0.935172 -0.984573
647 2 -0.937014 -1.00252
647 3 -0.969177 -0.961719
648 0 -1.01998 -0.0278758
648 1 -1.01998 -0.0278758
648 2 -1.01998 -0.0278758
648 3 -1.01826 -0.0292435
649 0 -1.13798 -4.77685
649 1 -1.14495 -4.99839
649 2 -1.14495 -4.99839
649 3 -1.03192 -4.96811
650 0 -4.04987 0.0587524
650 1 -3.97185 0.0433533
650 2 -3.97185 0.0433533
650 3 -3.95447 -0.0011042
651 0 -3.01362 -0.985339
651 1 -3.00841 -1.00687
651 2 -3.00442 -0.993071
651 3 -2.99613 -1.00133
652 0 4.96031 4.6329
652 1 4.94582 5.09193
652 2 4.94582 5.09193
652 3 4.95518 4.96459
653 0 -1.19204 -1.09411
653 1 -1.2063 -1.04499
653 2 -1.2063 -1.04499
653 3 -1.88083 -0.896994
654 0 0.973916 1.01009
654 1 0.973916 1.01009
654 2 0.973916 1.01009
654 3 0.977164 0.99129
655 0 3.00303 -1.03617
655 1 2.99675 -1.03788
655 2 2.97892 -0.980155
655 3 2.97892 -0.980154
656 0 1.07104 1.16244
656 1 1.10444 0.976018
656 2 1.10444 0.976018
656 3 1.10444 0.976018
657 0 -0.942309 -4.01349
657 1 -0.942309 -4.01349
657 2 -0.939271 -3.98577
657 3 -0.939106 -3.98211
658 0 -3.97729 4.0028
658 1 -3.97775 4.00284
658 2 -3.98104 4.00264
658 3 -3.97927 3.99974
659 0 -4.20454 2.00117
659 1 -4.20284 2.01275
659 2 -4.01318 1.96768
659 3 -3.96552 1.97955
660 0 3.9453 1.89687
660 1 3.98212 1.99164
660 2 3.98029 1.99175
660 3 3.97972 1.99025
661 0 -3.00026 -5.00777
661 1 -2.99602 -5.00904
661 2 -2.99602 -5.00904
661 3 -2.99602 -5.00904
662 0 2.29858 -0.905342
662 1 2.29693 -0.993435
662 2 2.13806 -1.12621
662 3 2.13806 -1.12621
663 0 -3.97959 2.63713
663 1 -4.01155 3.08265
663 2 -4.01155 3.08265
663 3 -4.01155 3.08265
664 0 -3.66726 2.93164
664 1 -3.97308 2.83925
664 2 -3.97308 2.83925
664 3 -3.97308 2.83925
665 0 -2.58145 2.00324
665 1 -2.94333 1.91486
665 2 -2.94333 1.91486
665 3 -2.94333 1.91486
666 0 -2.86834 1.87201
666 1 -2.87769 2.01495
666 2 -3.01351 1.97347
666 3 -3.0155 1.98439
667 0 -2.98211 1.87319
667 1 -2.98211 1.87319
667 2 -2.98211 1.87319
667 3 -2.98211 1.87319
668 0 -1.13463 4.20712
668 1 -0.98277 4.22445
668 2 -1.02858 4.17634
668 3 -1.13264 4.07294
669 0 -2.09977 1.37927
669 1 -2.05065 1.04098
669 2 -2.05065 1.04098
669 3 -1.99011 0.991661
670 0 3.63531 2.03348
670 1 3.90182 2.14056
670 2 3.90182 2.14056
670 3 3.90182 2.14056
671 0 -3.013 -0.0323417
671 1 -3.00188 -0.0375584
671 2 -3.00188 -0.0375584
671 3 -1.94467 -0.973633
672 0 3.9814 -4.1244
672 1 3.98127 -3.94342
672 2 3.97395 -3.98234
672 3 3.97962 -3.98179
673 0 -2.92708 3.76475
673 1 -2.92398 3.94531
673 2 -2.92398 3.94531
673 3 -2.98536 3.94219
674 0 4.93858 -0.21055
674 1 4.97125 -0.209397
674 2 4.97437 0.0013927
674 3 4.97469 -0.000520069
675 0 -3.01482 -2.36997
675 1 -3.06191 -1.8919
675 2 -3.06191 -1.8919
675 3 -3.06191 -1.8919
676 0 -1.97902 1.94379
676 1 -1.96862 1.9835
676 2 -1.98563 1.98999
676 3 -1.98755 1.99172
677 0 0.14478 -0.799712
677 1 0.00478075 -0.762145
677 2 0.0772767 -0.798234
677 3 0.11474 -0.994251
678 0 -2.85712 -3.09514
678 1 -2.85712 -3.09514
678 2 -2.85712 -3.09514
678 3 -2.85712 -3.09514
679 0 -4.01896 -1.04208
679 1 -4.01896 -1.04208
679 2 -4.01896 -1.04208
679 3 -4.01052 -1.04761
680 0 -2.95384 -1.87339
680 1 -2.95455 -2.01041
680 2 -2.99106 -1.9931
680 3 -2.98775 -1.99446
681 0 -2.96748 2.57838
681 1 -3.14552 3.00937
681 2 -3.14552 3.00937
681 3 -3.14552 3.00937
682 0 -2.99564 4.96727
682 1 -2.99628 4.97112
682 2 -2.99628 4.97112
682 3 -2.99261 4.97918
683 0 -2.67961 -1.04835
683 1 -2.8847 -1.15323
683 2 -2.8847 -1.15323
683 3 -2.98037 -1.16226
684 0 -4.94431 -2.93935
684 1 -4.97681 -2.95904
684 2 -4.9673 -2.97989
684 3 -4.96729 -2.97989
685 0 5.04392 -0.404128
685 1 5.05679 0.106666
685 2 5.05679 0.106666
685 3 5.01339 -0.0248856
686 0 -0.835489 -4.89988
686 1 -0.836254 -4.98751
686 2 -0.923743 -4.88398
686 3 -0.976178 -4.86812
687 0 3.07968 5.00995
687 1 3.00367 4.97069
687 2 3.00367 4.97069
687 3 3.00367 4.97069
688 0 4.12781 2.90386
688 1 3.99839 2.89863
688 2 3.99745 3.00451
688 3 4.00122 2.99467
689 0 -4.01845 0.974674
689 1 -2.89103 -0.0837169
689 2 -2.92924 -0.104764
689 3 -2.93752 -1.05377
690 0 -2.03279 3.02445
690 1 -1.99933 2.99289
690 2 -1.98982 2.98916
690 3 -1.99027 2.98572
691 0 -2.03269 -0.974262
691 1 -1.99733 -1.00221
691 2 -1.99733 -1.00221
691 3 -1.99733 -1.00221
692 0 -4.94474 1.019
692 1 -4.94751 1.02185
692 2 -4.94751 1.02185
692 3 -4.94751 1.02185
693 0 -2.99504 -0.44228
693 1 -1.06672 -2.08155
693 2 -1.07377 -2.017
693 3 -1.07377 -2.017
694 0 1.94297 4.03827
694 1 2.02195 4.00041
694 2 2.02195 4.00041
694 3 2.01963 4.00317
695 0 3.92147 0.0463583
695 1 3.96093 0.000586888
695 2 3.9665 0.0103869
695 3 3.97783 -0.0029455
696 0 3.69722 -4.99214
696 1 3.93851 -5.10574
696 2 3.93851 -5.10574
696 3 4.04675 -5.06684
697 0 -3.12834 0.287322
697 1 -3.12834 0.287322
697 2 -3.13886 -0.014089
697 3 -3.13886 -0.014089
698 0 -3.02192 -1.0387
698 1 -3.02023 -1.04006
698 2 -3.02023 -1.04006
698 3 -3.02023 -1.04006
699 0 1.40175 -0.103803
699 1 1.10698 -0.195288
699 2 0.991629 -0.193422
699 3 0.991629 -0.193422
700 0 5.0912 -0.0026025
700 1 5.08833 0.0136042
700 2 5.08793 -0.000749613
700 3 5.04125 0.0424462
701 0 -1.97925 -0.965002
701 1 -1.9791 -0.991103
701 2 -1.9791 -0.991103
701 3 -1.98607 -0.993955
702 0 3.11266 -2.04113
702 1 3.10927 -1.9631
702 2 3.0691 -2.02332
702 3 2.98685 -1.95996
703 0 0.0534857 -1.1953
703 1 0.0534857 -1.1953
703 2 0.0534857 -1.1953
703 3 0.0534857 -1.1953
704 0 1.03355 -1.94691
704 1 1.03355 -1.94691
704 2 1.03355 -1.94691
704 3 1.03355 -1.94691
705 0 0.99362 3.09481
705 1 0.986264 2.98378
705 2 0.988332 2.98105
705 3 0.995515 2.97948
706 0 -1.93543 -4.71961
706 1 -1.9172 -4.91713
706 2 -1.92588 -4.98155
706 3 -1.97556 -4.93268
707 0 -4.73367 2.9264
707 1 -4.99272 2.84878
707 2 -4.99272 2.84878
707 3 -4.99272 2.84878
708 0 -4.01725 1.04232
708 1 -3.97757 1.03385
708 2 -3.98172 0.997847
708 3 -3.97852 0.994665
709 0 -1.94464 -2.07518
709 1 -1.94464 -2.07518
709 2 -1.94464 -2.07518
709 3 -1.9436 -2.01188
710 0 -0.213851 4.02495
710 1 -0.101681 4.08755
710 2 -0.101681 4.08755
710 3 -0.0739758 3.92659
711 0 -2.99371 0.942262
711 1 -2.99056 0.941886
711 2 -2.99056 0.941886
711 3 -2.99056 0.941886
712 0 0.193701 2.92039
712 1 0.193701 2.92039
712 2 0.17703 2.99811
712 3 0.160726 3.03597
713 0 -0.759077 -0.204001
713 1 -0.98479 0.0804
713 2 -1.0323 0.02783
713 3 -0.997784 -0.00962111
714 0 -3.00494 0.838826
714 1 -3.00521 1.02661
714 2 -2.98099 1.01411
714 3 -2.98328 0.999577
715 0 -4.98937 -3.96419
715 1 -4.9737 -3.96795
715 2 -4.9751 -3.98113
715 3 -4.9751 -3.98113
716 0 -5.0663 -4.08242
716 1 -5.04372 -4.09593
716 2 -5.04372 -4.09593
716 3 -5.04372 -4.09593
717 0 -2.96793 -3.91862
717 1 -2.96099 -3.97595
717 2 -2.96099 -3.97595
717 3 -2.97748 -3.97504
718 0 2.95588 3.98227
718 1 2.9759 3.99373
718 2 2.9712 3.98607
718 3 2.9712 3.98607
719 0 -2.58621 -1.93885
719 1 -3.11283 -1.83281
719 2 -2.94323 -1.86002
719 3 -2.94996 -1.1727
720 0 -1.84039 -3.7784
720 1 -1.84039 -3.7784
720 2 -1.84039 -3.7784
720 3 -1.84039 -3.7784
721 0 3.52675 5.08627
721 1 3.95411 5.07589
721 2 1.95605 4.86866
721 3 -2.0914 4.97037
722 0 2.87558 0.889978
722 1 2.87138 0.99897
722 2 2.87138 0.99897
722 3 2.87138 0.99897
723 0 0.124099 -0.181636
723 1 0.0430404 -0.207206
723 2 0.0271803 0.0453758
723 3 0.0396124 0.0252764
724 0 -4.0159 -5.01032
724 1 -4.0159 -5.01032
724 2 -4.01582 -5.0104
724 3 -4.01581 -5.01041
725 0 1.96833 0.00378353
725 1 1.96886 -0.00112679
725 2 1.96958 0.00340541
725 3 1.97847 -0.00559599
726 0 -4.00688 2.99829
726 1 -3.99608 2.97518
726 2 -3.98848 2.9946
726 3 -3.98132 2.9864
727 0 3.96846 2.02838
727 1 3.96245 1.98283
727 2 3.97565 1.97911
727 3 3.97565 1.97911
728 0 3.97157 -5.0108
728 1 3.98173 -4.98626
728 2 3.97636 -4.97448
728 3 3.97998 -4.97556
729 0 -0.0451435 -4.89743
729 1 -0.0521976 -4.99371
729 2 -0.0521976 -4.99371
729 3 -0.0521976 -4.99371
730 0 -0.971204 -4.96398
730 1 -0.977491 -4.98038
730 2 -0.987737 -4.96626
730 3 -0.987823 -4.96619
731 0 2.16675 2.15147
731 1 2.07941 1.96844
731 2 2.0056 2.0336
731 3 2.0056 2.0336
732 0 -2.8371 1.94099
732 1 -2.99621 2.00698
732 2 -2.99621 2.00698
732 3 -2.97436 1.99842
733 0 0.997687 0.00536059
733 1 0.997687 0.00536059
733 2 0.997687 0.00536105
733 3 0.997687 0.00536105
734 0 -2.02026 2.89023
734 1 -2.02026 2.89023
734 2 -0.899057 1.1954
734 3 -0.835582 1.13119
735 0 2.23809 3.10953
735 1 2.23736 2.96682
735 2 1.93991 3.03245
735 3 1.99724 2.97587
736 0 -1.01302 -2.937
736 1 -1.02028 -2.99189
736 2 -0.989805 -2.99669
736 3 -0.989805 -2.99669
737 0 -3.02264 -2.93072
737 1 -2.95696 -2.97256
737 2 -2.97011 -3.00093
737 3 -2.98175 -2.98661
738 0 -4.35413 -0.942033
738 1 -3.94918 -0.751214
738 2 -4.91728 -0.0388261
738 3 -4.91728 -0.0388261
739 0 4.37889 0.947507
739 1 2.83736 0.0963789
739 2 2.83736 0.0963789
739 3 2.83736 0.0963789
740 0 -0.67351 -3.91944
740 1 -0.872462 -3.82867
740 2 -0.970572 -3.79333
740 3 -0.970572 -3.79333
741 0 1.98427 1.51476
741 1 1.98171 3.86281
741 2 1.98055 1.26497
741 3 1.97707 2.87294
742 0 -3.98922 -3.95086
742 1 -3.99012 -3.97513
742 2 -3.99012 -3.97513
742 3 -3.98839 -3.9731
743 0 2.02579 -1.04102
743 1 2.01127 -1.04539
743 2 2.00041 -0.989539
743 3 2.00041 -0.989539
744 0 4.99589 2.01314
744 1 -0.146051 3.96527
744 2 0.0273315 3.96463
744 3 0.0273315 3.96463
745 0 2.85516 2.98071
745 1 2.89188 3.04312
745 2 2.96623 2.94844
745 3 2.96623 2.94844
746 0 1.96242 4.98502
746 1 1.96242 4.98502
746 2 1.96401 4.97187
746 3 1.96513 4.97974
747 0 -1.99437 3.05675
747 1 -1.99985 2.99286
747 2 -1.98963 2.98884
747 3 -1.98963 2.98884
748 0 -1.76841 0.834136
748 1 -1.81225 1.07248
748 2 -2.05908 1.04016
748 3 -2.00136 1.00753
749 0 -1.07345 -3.21102
749 1 -0.952496 -3.19985
749 2 -1.04221 -2.92964
749 3 -1.04221 -2.92964
750 0 -0.0353063 -2.17278
750 1 -0.0353063 -2.17278
750 2 0.0569196 -2.08628
750 3 0.059347 -2.03009
751 0 -0.0484219 3.02135
751 1 0.00755022 3.02704
751 2 0.00903843 2.98861
751 3 0.00903858 2.98861
752 0 1.95385 3.98551
752 1 1.97943 2.8265
752 2 1.97895 2.9515
752 3 1.98616 2.9758
753 0 -3.96343 -1.10842
753 1 -3.96162 -1.01245
753 2 -3.96475 -0.990803
753 3 -3.97089 -0.992182
754 0 0.249451 3.93986
754 1 -0.00773153 2.44644
754 2 0.0492398 0.998593
754 3 0.0492398 0.998593
755 0 -4.54619 -2.02698
755 1 -5.07422 -2.06543
755 2 -4.96662 -1.95544
755 3 -4.98821 -1.97673
756 0 -1.26584 -5.1354
756 1 -1.08315 -5.23254
756 2 -1.08315 -5.23254
756 3 -1.08315 -5.23254
757 0 -1.91611 -2.93567
757 1 -1.97971 -2.97313
757 2 -1.97771 -2.97615
757 3 -1.97771 -2.97615
758 0 0.506583 -4.00384
758 1 2.05036 -3.94039
758 2 1.97357 -3.98076
758 3 1.97991 -3.9746
759 0 4.01797 1.95185
759 1 4.01075 1.99029
759 2 3.98888 1.97625
759 3 3.98888 1.97625
760 0 0.225728 -1.95307
760 1 -0.0379542 -1.87682
760 2 0.0162641 -1.87729
760 3 0.0833987 -1.06874
761 0 1.03599 -4.98787
761 1 1.01741 -5.00093
761 2 1.0188 -4.9996
761 3 1.0188 -4.9996
762 0 -1.89277 -0.944094
762 1 -1.9968 -0.974973
762 2 -1.98679 -0.988474
762 3 -1.98568 -0.989463
763 0 2.07095 -0.184736
763 1 1.9959 -0.0233287
763 2 1.9959 -0.0233287
763 3 1.99 -0.00626425
764 0 -0.89452 -0.73063
764 1 -0.829942 -1.06698
764 2 -0.829942 -1.06698
764 3 -0.882956 -0.960695
765 0 1.01872 -1.93683
765 1 1.01278 -1.93475
765 2 1.01278 -1.93475
765 3 1.01278 -1.93475
766 0 -1.02482 5.08051
766 1 -1.06324 5.00483
766 2 -0.992525 4.97836
766 3 -0.992525 4.97836
767 0 2.0929 4.09484
767 1 2.06953 4.1093
767 2 2.06953 4.1093
767 3 2.06953 4.1093
768 0 -0.0437876 2.03131
768 1 -0.0437876 2.03131
768 2 -0.0343733 1.9712
768 3 -0.0334328 1.98669
769 0 0.0485439 -2.9302
769 1 0.057557 -2.95961
769 2 0.057557 -2.95961
769 3 0.057557 -2.95961
770 0 -0.0326599 2.94885
770 1 -0.0229819 2.98287
770 2 1.02157 1.96925
770 3 0.996826 1.98384
771 0 -3.94156 1.04237
771 1 -3.94156 1.04238
771 2 -3.94156 1.04238
771 3 -3.94156 1.04238
772 0 1.96444 3.92623
772 1 1.97096 3.92405
772 2 1.97096 3.92405
772 3 1.97096 3.92405
773 0 2.23578 3.92493
773 1 1.94309 3.83555
773 2 1.94309 3.83555
773 3 1.94309 3.83555
774 0 3.96334 1.03426
774 1 3.96339 1.0022
774 2 3.97882 1.00234
774 3 3.97979 0.994907
775 0 3.01924 -1.03954
775 1 3.00434 -1.04456
775 2 2.9947 -0.999731
775 3 2.9947 -0.999731
776 0 3.92729 -1.97382
776 1 3.95263 -1.96027
776 2 3.95222 -1.98568
776 3 2.98218 -2.02506
777 0 -5.17821 0.0772486
777 1 -5.1773 -0.0049475
777 2 -5.03047 0.0366166
777 3 -4.97042 0.0255368
778 0 1.97827 2.99315
778 1 1.97827 2.99315
778 2 1.97827 2.99315
778 3 1.97887 2.98616
779 0 2.448 0.965171
779 1 0.997288 0.291688
779 2 0.997288 0.291688
779 3 0.997288 0.291688
780 0 -3.73509 -3.02355
780 1 -3.74883 -3.05426
780 2 -3.88669 -3.06112
780 3 -3.99728 -3.02522
781 0 0.0672392 -1.80057
781 1 0.0672392 -1.80057
781 2 0.0844573 -1.81157
781 3 0.131736 -1.94463
782 0 3.11499 -2.6863
782 1 3.11499 -2.6863
782 2 3.02768 -2.67553
782 3 3.02768 -2.67553
